Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'cEkDx1wSMXgIPmRM90gSBg', u'value': 4.0}
{u'_id': u'cEkZp2c0yT8gUdUBr3_MWg', u'value': 4.0}
{u'_id': u'cEmQQibOSXDatgVuOPAy1w', u'value': 2.5}
{u'_id': u'cEsihkoMzJCWeX-4WLiLwg', u'value': 3.0}
{u'_id': u'cEtlUnEBXDPsFHhhou27tw', u'value': 3.0}
{u'_id': u'cEuHh18quld2FuOCGltO3Q', u'value': 5.0}
{u'_id': u'cEvPSj5I9xpNYaZxl-jR6Q', u'value': 5.0}
{u'_id': u'cExqBeGdrzXlfobY41pIVw', u'value': 4.5}
{u'_id': u'cF0FbO-Jzcc9-jJa6qcwPA', u'value': 4.5}
{u'_id': u'cF0k2s8qq7c2qT1yBofuyg', u'value': 3.0}
{u'_id': u'cF2s9dlQ0ZiSDUdH-odoKQ', u'value': 3.5}
{u'_id': u'cF3BfV6E_sPvn_ZuEUZMww', u'value': 4.5}
{u'_id': u'cF4EVNJnriZA2fLf11iUAw', u'value': 3.5}
{u'_id': u'cF80H7g_CEMlaOL4IpXQFg', u'value': 5.0}
{u'_id': u'cFBWK3o9ZeoRuxGXoIYM5A', u'value': 4.0}
{u'_id': u'cFGhM-XqGCSIvOe-1XVNjw', u'value': 4.0}
{u'_id': u'cFL-Y1Rka2RS2MUZhvvuXQ', u'value': 4.0}
{u'_id': u'cFLI6ntHiF6M2yVyICmvDg', u'value': 2.0}
{u'_id': u'cFLQsPJysbDyG9qKzfPo5w', u'value': 3.5}
{u'_id': u'cFZj6p-KEiAZokMPbjuMRA', u'value': 4.5}
{u'_id': u'cF_7182bPdS0ku9wn0Ww4w', u'value': 4.0}
{u'_id': u'cFciIo_SCOVfq_AF0StVKA', u'value': 4.0}
{u'_id': u'cFhOYsuTQIqM4OiWyL07EQ', u'value': 4.0}
{u'_id': u'cFivwA18popY5GH2tJtXlQ', u'value': 4.5}
{u'_id': u'cFk9BpbwtIwcTjA14-hbXg', u'value': 4.0}
{u'_id': u'cFlkqgQVY-nAVA9_sFyqXw', u'value': 3.0}
{u'_id': u'cFmttb0IiKAhYutRZzYPyQ', u'value': 2.0}
{u'_id': u'cFp-NpPs3jWgZv-L9hpOUg', u'value': 4.0}
{u'_id': u'cFpc6oLcO08mWJHCRE6S-A', u'value': 4.0}
{u'_id': u'cFuxWeyXi4EfLPq5YIOhcQ', u'value': 4.5}
{u'_id': u'cFydaR5fir48mowXBDwQwA', u'value': 4.5}
{u'_id': u'cFysUF8HrMgK0JfAST2vhQ', u'value': 5.0}
{u'_id': u'cFzx0vRcqTvWWJ1mb6dbPg', u'value': 5.0}
{u'_id': u'cG-wWJPO6MCuphYIqVcLsQ', u'value': 3.5}
{u'_id': u'cG08p37d-YeY2HCEUEjrnA', u'value': 3.5}
{u'_id': u'cG1PPU_ig2ZpaniRhiHe4w', u'value': 3.5}
{u'_id': u'cG1pHlWhdSc2M9ChWZo-dg', u'value': 4.0}
{u'_id': u'cGQgXKMkeX1aZFYGuKJgsQ', u'value': 3.0}
{u'_id': u'cGkXXyOSCQ0ejQW7uRBpmw', u'value': 2.0}
{u'_id': u'cGyalldZk-hRdDDoL73awg', u'value': 4.5}
{u'_id': u'cH-m-yGWXE8ongap1gi63A', u'value': 3.5}
{u'_id': u'cH0P70TLfclNc_zoG-W8_w', u'value': 5.0}
{u'_id': u'cH2_vbFTnKka0H-YuRvVMg', u'value': 4.5}
{u'_id': u'cH7k4QoYJbHSmIB_C5Kb2g', u'value': 4.0}
{u'_id': u'cH8I7JgPXcrcutT1a3YrjQ', u'value': 4.5}
{u'_id': u'cH9UL2BKZ5xGVov0G8snlg', u'value': 4.0}
{u'_id': u'cHBtAzDjkNBrfIDR_4PWQQ', u'value': 3.5}
{u'_id': u'cHIhxFdHv8V_APEfZStsRg', u'value': 4.5}
{u'_id': u'cHURjSYCPpFiYQP639ZubQ', u'value': 5.0}
{u'_id': u'cHZ4nr4716qZmxlIlZnmZA', u'value': 4.0}
{u'_id': u'cH_8NfC1Eln-xUINgOcgZQ', u'value': 4.0}
{u'_id': u'cH_qLMkNt6ADfLxD3ecS_w', u'value': 4.0}
{u'_id': u'cHbvVcwhv62QYJTlz0t-Zg', u'value': 3.5}
{u'_id': u'cHfu66OG1uoxYK3bhPYg2Q', u'value': 4.0}
{u'_id': u'cHgKLMKW9U9hBhClBH498A', u'value': 3.0}
{u'_id': u'cHj7cwg1vTW9N0VkSxm5Ng', u'value': 4.5}
{u'_id': u'cHkHYcOw0rkyC3t9gXjeIw', u'value': 3.5}
{u'_id': u'cHmmow7f9giYMfQ4bp7JHw', u'value': 4.0}
{u'_id': u'cHnGuTawWJJZ_2t1FM18Iw', u'value': 5.0}
{u'_id': u'cHuLkEKdPV84ZgXT-8a0ug', u'value': 3.0}
{u'_id': u'cHuREuonkS-83voJLeQdqw', u'value': 5.0}
{u'_id': u'cHvKHnaoeqRkSuiOcyEBQg', u'value': 3.0}
{u'_id': u'cHvL85QIV-L2-YlLOcwlCw', u'value': 1.0}
{u'_id': u'cHwoW0fU3U4795AFouWgAg', u'value': 3.5}
{u'_id': u'cHxDyQWXyFDhfEYJbmS1LA', u'value': 3.5}
{u'_id': u'cI2-F7dOj31fUiYCWY2vPg', u'value': 4.0}
{u'_id': u'cI3VIWNUHD9z6HmVWOOi1g', u'value': 4.0}
{u'_id': u'cIAE5XY3cuUs8_Vx_QKO8Q', u'value': 4.5}
{u'_id': u'cIAd1K3INw6se9MX7Usi7A', u'value': 3.0}
{u'_id': u'cIKk02di1wplZu_XZc8rWA', u'value': 3.5}
{u'_id': u'cIPE37nO7qvo3t1I15oO3Q', u'value': 4.0}
{u'_id': u'cIPzndsbagQGj9U1sLqLtA', u'value': 5.0}
{u'_id': u'cIQ5qYFvkI6kIFGgHXsFTA', u'value': 4.5}
{u'_id': u'cIbyUCN3BFyDKCDw8U5x-A', u'value': 3.0}
{u'_id': u'cIk8OYlSsNE0w_elgUtqWw', u'value': 3.0}
{u'_id': u'cInzGnaFZ3EIItvFXl1MvQ', u'value': 4.0}
{u'_id': u'cIqO_kKJUABxTtwqWjTmzg', u'value': 3.5}
{u'_id': u'cIvhF0e7QZ9WbBUvYaEckg', u'value': 4.5}
{u'_id': u'cIwMq5KNq0ASQzoTP1dE9Q', u'value': 4.0}
{u'_id': u'cIxqaHZeB4JAP8YMuCzw4Q', u'value': 4.0}
{u'_id': u'cJ-Buiwox81AV3JWp-SSXw', u'value': 4.0}
{u'_id': u'cJ1YipCRe-ggNFzzk3TNjQ', u'value': 4.0}
{u'_id': u'cJ2HmlAQwu1713rEP9iAWg', u'value': 3.5}
{u'_id': u'cJ4P2k6hfBvZUXqRWtwmaw', u'value': 4.5}
{u'_id': u'cJ6Fk_j8b5LPZV8T-noqWA', u'value': 4.0}
{u'_id': u'cJ9UUuMoDCjJpWWpDi64hQ', u'value': 3.5}
{u'_id': u'cJCg07biPE5yrNaNE-Fxyg', u'value': 4.5}
{u'_id': u'cJJlcnLlzut6y02o5QmhNw', u'value': 4.0}
{u'_id': u'cJTgJTzEWg5ErWnvaHsUBA', u'value': 3.5}
{u'_id': u'cJbaH81HP6r0eHDy8_738Q', u'value': 4.0}
{u'_id': u'cJgUGE4iukuXB6QlYmHwmA', u'value': 3.5}
{u'_id': u'cJjE7oxUY_9YTF9BivhHDQ', u'value': 2.5}
{u'_id': u'cJoFpDXY9GypicxLYkMFqw', u'value': 4.5}
{u'_id': u'cJotlRvt78K6QtSSk1j0mA', u'value': 4.5}
{u'_id': u'cJzQfYGGQh1tXbrgiqmuRg', u'value': 2.5}
{u'_id': u'cK-Aa0DUAUHJmNTJQc109Q', u'value': 3.0}
{u'_id': u'cKL_n9FpPaYHNDb_JLCLGw', u'value': 3.5}
{u'_id': u'cKOV2cddqkvpbZ3urEm5vQ', u'value': 4.5}
{u'_id': u'cKQ3DUe4APR9UN1t1q8Pyw', u'value': 4.0}
{u'_id': u'cKQA5tdgV3PAUM9dvkOTqg', u'value': 3.5}
{u'_id': u'cKQn19-p4FtLIR4IaP6xuw', u'value': 3.0}
{u'_id': u'cKYeltYsLZiBOyjMwCOHoA', u'value': 2.5}
{u'_id': u'cKakV3whO093DRAOzMATJQ', u'value': 4.0}
{u'_id': u'cKeTgzjvNvLuDTK8R7Ttlg', u'value': 3.5}
{u'_id': u'cKfp8Wz0321KV5BYEiknlg', u'value': 4.0}
{u'_id': u'cKhSIBMgEcqhL8ACOKJMkw', u'value': 3.5}
{u'_id': u'cKiTluWCfMQTdmFZIugoiQ', u'value': 3.5}
{u'_id': u'cKibVB6IB3XfUlRlE2yTuw', u'value': 4.0}
{u'_id': u'cKjCB4tJNH2x46VRf_az9A', u'value': 3.5}
{u'_id': u'cKtBFMESwsUWxTv6QjkTGQ', u'value': 3.5}
{u'_id': u'cKxXBvOithS-Ic5KnhEKrg', u'value': 3.5}
{u'_id': u'cKylbPFCMyvunMWU-RLptg', u'value': 3.5}
{u'_id': u'cL2DV9djtFw7nT2kL_AuUQ', u'value': 4.5}
{u'_id': u'cL7WrC6T-iNRNQpRwbpPrw', u'value': 4.0}
{u'_id': u'cL8CtwxEOtsoJo3kavkxCg', u'value': 3.5}
{u'_id': u'cL8kpzBns9DPPD2mkpAxwA', u'value': 2.5}
{u'_id': u'cL9fjZbDVbyDw7YyJbJ36Q', u'value': 2.0}
{u'_id': u'cLFKFo02xkxvPszpj4_IAg', u'value': 4.0}
{u'_id': u'cLVYa3S-ylCOWflLgy0JPQ', u'value': 4.0}
{u'_id': u'cL_wKtydNJb9QpxLBDZBMw', u'value': 3.5}
{u'_id': u'cLkeXfqaFYq6myufglt5lw', u'value': 5.0}
{u'_id': u'cLojUtqkFpVIHFEvA_5Atw', u'value': 3.5}
{u'_id': u'cLqKR1mQSg3jmVcp9ETvFg', u'value': 3.5}
{u'_id': u'cLrK_c4AKhnW5GSuzr6dKw', u'value': 5.0}
{u'_id': u'cM79Jo8wO8cF4MjCKlHofA', u'value': 3.0}
{u'_id': u'cM7eoSC_HhfS2D5VkFVY-Q', u'value': 2.5}
{u'_id': u'cMBZ46gNJPYY7zkxDb1piw', u'value': 3.5}
{u'_id': u'cMDXQoelzFder0HScvFkiw', u'value': 3.0}
{u'_id': u'cMIX4ZWEwC5nJTMhb6EX_w', u'value': 2.0}
{u'_id': u'cMIeXO0METArpOxEwWfgDA', u'value': 2.5}
{u'_id': u'cMJL8kZOF0VsYMhM2DKkBw', u'value': 4.0}
{u'_id': u'cMLijinpNfoJ8Qq48VOYvw', u'value': 1.0}
{u'_id': u'cMSZA4I8V3mO34OZBkdIGg', u'value': 2.0}
{u'_id': u'cMUWXBGgoYexYT_vvfnuWw', u'value': 5.0}
{u'_id': u'cMYP7AmyBffj1z-b_idAxw', u'value': 5.0}
{u'_id': u'cM_Pgssgemse4PefTNnvrw', u'value': 4.5}
{u'_id': u'cMhZBZ2pnnsOtgXlzXpDLQ', u'value': 5.0}
{u'_id': u'cMqtimcML0ueBKrpg0J5Dg', u'value': 4.0}
{u'_id': u'cMr1t7WlChRhfh3rzsVY1Q', u'value': 3.0}
{u'_id': u'cMvN1j-LK64zqmT4vnl8NA', u'value': 3.0}
{u'_id': u'cMye2oCRy1qAvwMK-7i6JA', u'value': 4.0}
{u'_id': u'cN4gmlntyQ-maTW4PdT-Kw', u'value': 3.5}
{u'_id': u'cN6aBxe2mQvrQlzk26LyRQ', u'value': 4.0}
{u'_id': u'cN6qpVw6RaSrSI-JGGF4Tw', u'value': 3.5}
{u'_id': u'cNANHnAOZ_7-4VYHbFszBQ', u'value': 3.5}
{u'_id': u'cNB5VeEwJZ6fwuOpAPoi_A', u'value': 4.0}
{u'_id': u'cNC2_-SfMfycnJTHZ26f-g', u'value': 4.0}
{u'_id': u'cNCuoDwm7HGhIg7AObFNFQ', u'value': 5.0}
{u'_id': u'cNEU4LLSQiomncox8KbbOQ', u'value': 1.0}
{u'_id': u'cNFtoXNa7kxwPE-ISn6qqQ', u'value': 4.0}
{u'_id': u'cNGI_5GbfNFbZBMQZ-s-UQ', u'value': 4.0}
{u'_id': u'cNHIrTrm_Zfoo7oAHLrH9w', u'value': 3.5}
{u'_id': u'cNHMLhlDBLeMP-UcES677g', u'value': 3.0}
{u'_id': u'cNIZCgqvq2TL3uh4OtGgvw', u'value': 4.0}
{u'_id': u'cNQcBao966a7VMtyziB0Rw', u'value': 1.5}
{u'_id': u'cNZcVUP2O04AVmZTTmBGIw', u'value': 3.0}
{u'_id': u'cO1ZkDE3X6MWXA8jEH-5hw', u'value': 2.0}
{u'_id': u'cOGJDyPHYVXU7lJOxO3a1Q', u'value': 4.0}
{u'_id': u'cOHJXtnbGz8LitaUH34a7g', u'value': 2.5}
{u'_id': u'cONX4nTLLehWesKGMHQunQ', u'value': 2.5}
{u'_id': u'cOPKrTpfmse01coqXiX-CQ', u'value': 4.0}
{u'_id': u'cOUS79i4vltKIc_hy4OZBg', u'value': 4.5}
{u'_id': u'cOUyH4aFMRnPrTAJHeXtng', u'value': 4.0}
{u'_id': u'cOXWFX-St7IvaLADHK8c6A', u'value': 4.5}
{u'_id': u'cOcVUkT1nYdbliO8Vx5iaA', u'value': 2.5}
{u'_id': u'cOiY_qttPsYsCsDiba0Saw', u'value': 3.5}
{u'_id': u'cOlL-Zz3joijfR-pzKadtg', u'value': 2.5}
{u'_id': u'cOmvGmXQuFHUJAihwzdjig', u'value': 5.0}
{u'_id': u'cOo5qCukB6KDIPzenlwZbA', u'value': 4.5}
{u'_id': u'cOr0xbyE05N2GKYXjRE61w', u'value': 3.5}
{u'_id': u'cOs8kW4VhXciyI0jYXgFnA', u'value': 3.5}
{u'_id': u'cOuf4T33pbwejU6BxqtVzQ', u'value': 5.0}
{u'_id': u'cOwq-ygMdRCHHeQ3yJKUKw', u'value': 3.0}
{u'_id': u'cP-PK9tUbuZVmfEoWYDI9A', u'value': 2.0}
{u'_id': u'cP1EsrIWovXIpH6zZbc32Q', u'value': 4.0}
{u'_id': u'cP5b_MfFFH84j835V2HWcw', u'value': 2.5}
{u'_id': u'cP6pQuoPKIoaFQBa09e-Vg', u'value': 3.5}
{u'_id': u'cPBjZEouopniZq328UmOaA', u'value': 4.0}
{u'_id': u'cPF72U2KCvwtXMUa_9DsCA', u'value': 4.0}
{u'_id': u'cPIi_5tWZw04DmtyUBcFlg', u'value': 2.5}
{u'_id': u'cPNU25b39eLLlJqaUr_0EQ', u'value': 4.0}
{u'_id': u'cPTTiNWQA8PFvba9iXzi-w', u'value': 2.5}
{u'_id': u'cPVvN9DcWyMS79cCeEfT5w', u'value': 4.5}
{u'_id': u'cPZ8qvu7k3d3OWS3skx3cg', u'value': 5.0}
{u'_id': u'cP_jZtX5gPEQOM2DnimJzA', u'value': 2.5}
{u'_id': u'cPbLtUEql9L1VUeQxGgWAg', u'value': 5.0}
{u'_id': u'cPicR-HVE2y8J2FGLg65NA', u'value': 4.5}
{u'_id': u'cPmbPQepAatet3QMUZaSeg', u'value': 4.0}
{u'_id': u'cPqDrBq3tL0dCinRFV02Pw', u'value': 2.5}
{u'_id': u'cPt4zuN7EJuUgF60_6kVPA', u'value': 4.5}
{u'_id': u'cPxnFnTNvYSIyoS3V7u5Xg', u'value': 3.5}
{u'_id': u'cQ5rDOZT2MSTUdzaM0Ri_g', u'value': 4.5}
{u'_id': u'cQCiDQTAhdIuXkLZdvgPAA', u'value': 2.5}
{u'_id': u'cQJM8VpY21O3HVu7j_b7Vw', u'value': 3.5}
{u'_id': u'cQLrTuHGjAY1MH_XF7wkVA', u'value': 5.0}
{u'_id': u'cQMfAN2YVUcJn8wK2M_wGw', u'value': 4.0}
{u'_id': u'cQNRW64fLhkVV2yQyqHkGA', u'value': 4.0}
{u'_id': u'cQNUozVuJglYjbBx7N8v_Q', u'value': 4.5}
{u'_id': u'cQPfmuNQJ7nkehjFlRGxhg', u'value': 3.5}
{u'_id': u'cQSSAAtg-YI2o68NO8ydqA', u'value': 1.5}
{u'_id': u'cQTuanighUr6t02WWrkTlQ', u'value': 4.5}
{u'_id': u'cQZcWeIDKEF-7nWU3gJMUw', u'value': 3.0}
{u'_id': u'cQk8pgpxC-9MzFJS7Zo45w', u'value': 3.5}
{u'_id': u'cQv5KzMRFcLULmVnVZnG2g', u'value': 3.5}
{u'_id': u'cQwP9q79IJbYvOu5d1ReNQ', u'value': 5.0}
{u'_id': u'cQx6Tbzs7zMWCbDfZ4PBJQ', u'value': 2.0}
{u'_id': u'cR-Hb8aQz0T5MocM9BqxqQ', u'value': 4.0}
{u'_id': u'cR3iHjc05AHfiTxgFfepKQ', u'value': 4.0}
{u'_id': u'cR93zoRH4mvN8N9rR_7HbQ', u'value': 4.0}
{u'_id': u'cRBQ5FcRfNZT3_l9KKfOgA', u'value': 2.5}
{u'_id': u'cRHkJnBe8kvoyzQs8Q951w', u'value': 2.5}
{u'_id': u'cROYOCM-WgpajIaG_E5s3g', u'value': 3.5}
{u'_id': u'cRYsaT4WmXNl7LrwBrjYDQ', u'value': 4.5}
{u'_id': u'cRZeIFxYG2e7p6ynLDdUfg', u'value': 4.0}
{u'_id': u'cRcIa-c90-HraMJ4ljjCug', u'value': 5.0}
{u'_id': u'cRfh3GQoNg8mIxB3desv1w', u'value': 5.0}
{u'_id': u'cRfn_vMQ9YExuKb378CwjQ', u'value': 4.0}
{u'_id': u'cRkvp9Pzcpd1ROEB9MRTbg', u'value': 3.5}
{u'_id': u'cRpX86tDZZzUdahDD7Di8w', u'value': 5.0}
{u'_id': u'cRqZ_w9ImfYYIXTHpJMv0Q', u'value': 3.5}
{u'_id': u'cRv7pLvIe3eI0efndQBcLg', u'value': 2.5}
{u'_id': u'cRwNwAGQ8Pc_-orLefrwRw', u'value': 4.0}
{u'_id': u'cS-MkF8fX-VrlzyQ6pGxCA', u'value': 5.0}
{u'_id': u'cSA2pB43cv71ffdIvaEodA', u'value': 4.5}
{u'_id': u'cSAzNKh2doyfke4Rl3Qu3w', u'value': 5.0}
{u'_id': u'cSXmHfQTLd_H2IsYYD4hOg', u'value': 4.0}
{u'_id': u'cSY4B9WBslxhpkJqaQLwJA', u'value': 3.5}
{u'_id': u'cSYSUZ3YbwR_RTughnoy5A', u'value': 1.5}
{u'_id': u'cSYYaUTV5YUUxlLis4umaQ', u'value': 4.5}
{u'_id': u'cS_yohuvsZWyoUiLE92g_A', u'value': 4.5}
{u'_id': u'cSaNk0TvdjJ34XwqlZGubQ', u'value': 3.0}
{u'_id': u'cScvt5jRPYMsmHhJXsXEWA', u'value': 2.5}
{u'_id': u'cSrLNl20aTKrqnEsJDJisw', u'value': 4.5}
{u'_id': u'cStXDFhIE6R7t9THf3V6Lw', u'value': 5.0}
{u'_id': u'cT6pMZ5bayq-Jfb6urGTnw', u'value': 4.5}
{u'_id': u'cT9uP_Lr5bz6jhIqZPlLcw', u'value': 4.0}
{u'_id': u'cTFq_1sAnQUb9eMZO6FlvQ', u'value': 1.5}
{u'_id': u'cTJXbgS_R9OFuKjPxsrglQ', u'value': 4.5}
{u'_id': u'cTM-2cQvWHcDeB6xve8UhA', u'value': 3.5}
{u'_id': u'cTUy1cEkxWeE0eoU_P9SNA', u'value': 3.5}
{u'_id': u'cT_rocMh92B9t62Disp6gA', u'value': 3.5}
{u'_id': u'cTauT-DutG_MRB1YRzEREA', u'value': 2.5}
{u'_id': u'cTih3cXw5hYfNygl8DDRxw', u'value': 3.5}
{u'_id': u'cTirJGp4NdxpbjzBovs8Fg', u'value': 4.5}
{u'_id': u'cTjE-jUqgeZ3yE3vQztTYA', u'value': 2.0}
{u'_id': u'cTluGpAiNmFsJsUt4nqT7Q', u'value': 3.5}
{u'_id': u'cTqTMukpW3nck7_7z2pbuQ', u'value': 3.0}
{u'_id': u'cTrEkyZXz4gBDOdN8vsRlQ', u'value': 4.0}
{u'_id': u'cTuhBA_w1wtYLo3AKoGYRA', u'value': 3.5}
{u'_id': u'cTyBfWfmgL3vgRetyfmtyA', u'value': 2.5}
{u'_id': u'cTz7lxA0AdWKMba6Bvsi3g', u'value': 3.5}
{u'_id': u'cU2fTH87QddavOQ8W11aEg', u'value': 5.0}
{u'_id': u'cU5xHa0y_cTqTGaV9epIhA', u'value': 5.0}
{u'_id': u'cU6u5Plu0fD2fIvLig7z1Q', u'value': 2.5}
{u'_id': u'cU7t7k15yXafUNTr9DxFRQ', u'value': 3.5}
{u'_id': u'cUB7Ccg0GKfaEOJtR709VQ', u'value': 4.0}
{u'_id': u'cUFRA0_kf9e4Imsq0IcibQ', u'value': 3.0}
{u'_id': u'cUI0C6yx0J7BZ2aDpYzFEg', u'value': 3.0}
{u'_id': u'cUN-T9lfSbY8VLsV5YRP0Q', u'value': 5.0}
{u'_id': u'cUVoyuhqv3ArYwwG_YcY1w', u'value': 3.5}
{u'_id': u'cU_WifUvHBuTbE2BxjVTdw', u'value': 3.5}
{u'_id': u'cUaaIk_3UdeSJ54CLvrW8A', u'value': 3.5}
{u'_id': u'cUh-c1PgFFzjAc9HdlABCw', u'value': 4.5}
{u'_id': u'cUtbVDH3R1YboFCDoufYCQ', u'value': 4.5}
{u'_id': u'cV4sfskIh3uiZYlRB2xydw', u'value': 3.0}
{u'_id': u'cVBK9pWa3V2TyR73SKDVQg', u'value': 5.0}
{u'_id': u'cVE6adY9xV_SGSp31Dttdg', u'value': 2.5}
{u'_id': u'cVFj7SUgC4FCX_XygA-xYg', u'value': 4.5}
{u'_id': u'cVMunlva2-PmpQQCfLVxUg', u'value': 3.5}
{u'_id': u'cVQWrQpeKsQVphwW_6LcpQ', u'value': 3.0}
{u'_id': u'cVWySA1qKnQ4C_2_q6E4bQ', u'value': 2.0}
{u'_id': u'cVXhTMuzAs4-qdMiCb8ysw', u'value': 3.5}
{u'_id': u'cVXlK6H02uSjwrmu1fW-Vg', u'value': 3.0}
{u'_id': u'cV_5KCcKlAvPWR2nSoRFeQ', u'value': 3.5}
{u'_id': u'cVejKU_SrdbvzIbQ4oPV0A', u'value': 4.0}
{u'_id': u'cVj3z_PXOOUHJGaGKJByxA', u'value': 4.5}
{u'_id': u'cVs7iczNVgMb22QG2BsVfg', u'value': 3.0}
{u'_id': u'cVxGUPwwabpGMFcxBnAMpQ', u'value': 1.0}
{u'_id': u'cW-ulWPSSPKjMMYCqdHgeg', u'value': 4.0}
{u'_id': u'cW3shiA8fDGRpsAUDsL1Xg', u'value': 4.5}
{u'_id': u'cW5rkOyQYKV9WNwd-yG93A', u'value': 4.0}
{u'_id': u'cW8OH9rODtkNsU6Xqbqcfw', u'value': 4.0}
{u'_id': u'cWBqZThx4RWNzPJbJ_oXOg', u'value': 4.0}
{u'_id': u'cWFpyN49FRsFrNd3_cb50g', u'value': 3.0}
{u'_id': u'cWMQYEsbKyPlZfj85ukCyA', u'value': 3.0}
{u'_id': u'cWakga49S6B9q2cEQhMiAA', u'value': 4.0}
{u'_id': u'cWc5xLQ6s0-njDFn527uCA', u'value': 4.0}
{u'_id': u'cWe1Xoczmj2vD5h6BOrZYg', u'value': 2.0}
{u'_id': u'cWgPXQCUe_nu7bqQ9nl7hA', u'value': 3.5}
{u'_id': u'cWk5qFGw9I1KlG35f-mMYw', u'value': 2.0}
{u'_id': u'cWnISQaO33CwpQRPcq6nIg', u'value': 5.0}
{u'_id': u'cWqE8EaL9v6jqmZ_FLAilQ', u'value': 3.0}
{u'_id': u'cWr1sZqJC7cC_EbczXOKqA', u'value': 4.0}
{u'_id': u'cWrVXI3lbRZ6OrnSi9DF6w', u'value': 3.5}
{u'_id': u'cWsctVYDVbqszvbTUryDzg', u'value': 3.5}
{u'_id': u'cWykrShXcB8ig6W5FpUG5A', u'value': 3.0}
{u'_id': u'cWzUgQlLgStA1GfEhbDIKA', u'value': 4.5}
{u'_id': u'cX0BRezhCTm-pkK8_lwWAw', u'value': 2.0}
{u'_id': u'cX1bXBhft3uM_xdBruyyxg', u'value': 3.5}
{u'_id': u'cX6bEZR-biGdreNl7Rfrew', u'value': 4.0}
{u'_id': u'cXESPx_tTKsYMqFAQdCAtw', u'value': 5.0}
{u'_id': u'cXciYOqcntGXoP4rHkvnDw', u'value': 2.0}
{u'_id': u'cXpMb3aCwMUsWikcXL7qJQ', u'value': 4.5}
{u'_id': u'cXpQJiyJirHfnbbFscPmhw', u'value': 3.5}
{u'_id': u'cXtL3_ksBsr6uZy0fp-TDg', u'value': 4.0}
{u'_id': u'cXx-fHY11Se8rFHkkUeaUg', u'value': 3.5}
{u'_id': u'cXykQLP4Sr3tNii8k-zckg', u'value': 4.0}
{u'_id': u'cXyrea2I01hwPI1rNkODfA', u'value': 3.0}
{u'_id': u'cY4R1DvFA5iuM07D11p-WQ', u'value': 3.5}
{u'_id': u'cY96WnOapNKQBt9ww-c1DA', u'value': 2.5}
{u'_id': u'cYHzDCXCxN3byAsh5rXxJA', u'value': 2.5}
{u'_id': u'cYJTMSm-YQWBhwTO5_YXHw', u'value': 3.5}
{u'_id': u'cYK-vpFBupZ0HTTaOlnUKw', u'value': 4.5}
{u'_id': u'cYVkeZRXwgf0uRg8sqKfPA', u'value': 3.0}
{u'_id': u'cY_YpEYjeGTVgZEQJRp6-w', u'value': 4.0}
{u'_id': u'cYhtaMEEumE59uUOCUaKrw', u'value': 4.0}
{u'_id': u'cYioR5--CBxEKMxEG_J5dw', u'value': 2.0}
{u'_id': u'cYlKJkZw0r0Dk3iEB3L1rw', u'value': 3.5}
{u'_id': u'cYtkld0Cz-S0d0t8q7cVMg', u'value': 5.0}
{u'_id': u'cYuE0jVh7zOPgc3P1Nx5KA', u'value': 4.0}
{u'_id': u'cYvTv8IwVhkoWWn33-Habg', u'value': 4.0}
{u'_id': u'cYvc6OjXSJuyZsLgl4A44g', u'value': 5.0}
{u'_id': u'cYvfynvj9arUMgjUuGxExg', u'value': 4.0}
{u'_id': u'cZ1az_EM_i9RwZ-821sm8Q', u'value': 3.0}
{u'_id': u'cZ9M7z5TebEhnsTwkRQi2Q', u'value': 3.5}
{u'_id': u'cZP427Uqofa3bo-bHZ3q6w', u'value': 5.0}
{u'_id': u'cZQAS9sdTBaME7zh49cyDQ', u'value': 3.5}
{u'_id': u'cZVAFEq8L3av9F5y8kzNtA', u'value': 5.0}
{u'_id': u'cZZ1yXGoR-ZNzGEy9vzNfQ', u'value': 5.0}
{u'_id': u'cZaY9ZVMuAuDWT1NsWwU3A', u'value': 3.5}
{u'_id': u'cZaew4V-HV3nYy1lObjcFQ', u'value': 5.0}
{u'_id': u'cZbnFTHiXZ0653cypQX79w', u'value': 4.0}
{u'_id': u'cZcs_YWyItoh8NWuEfnaFA', u'value': 4.0}
{u'_id': u'cZeqra76AUQyUj8PHQqzXQ', u'value': 3.0}
{u'_id': u'cZhMLtlo1nVT_zSmRp3Jew', u'value': 3.0}
{u'_id': u'cZhbkTNfS7zK30383t9GDw', u'value': 3.0}
{u'_id': u'cZl7-Um4HiJWFgDVmMan2Q', u'value': 2.0}
{u'_id': u'cZr9IrNzMydiMT9tdtCGtA', u'value': 3.5}
{u'_id': u'cZrib6eM8ntrchiu5CMoAg', u'value': 4.0}
{u'_id': u'cZutwhWSjiXOQ9_tPD5k4Q', u'value': 3.5}
{u'_id': u'cZxFZxzRLYCsMAlUZGsFFw', u'value': 3.5}
{u'_id': u'cZxez9tUb9hqV3KXq5YPAQ', u'value': 3.5}
{u'_id': u'c_-u0KbQOh_lvuyc3z9pkQ', u'value': 1.0}
{u'_id': u'c_4bwbJfdPF0y6YEmssBkg', u'value': 3.5}
{u'_id': u'c_5sioDSDof_hshp4_K1SA', u'value': 4.0}
{u'_id': u'c_AqluyaDjfouN4r-qM1Cw', u'value': 3.5}
